,Qdate,Qtime,Qstream,Q_US,Q_DS,Qtop_to_bottom,travel_time_secs,stds_slope_US,stds_slope_DS,temp_US_m,temp_DS_m,max_spcon_DS_time,notes
108,08/01/12,20:15:00,st1,18.28,14.47,1.26,2529,0.28,0.32,18.8,18.4,(08/01/12 20:10:12),
153,10/18/11,19:00:00,st1,41.06,36.77,1.12,882,NA,NA,10.6,10.2,(10/18/11 19:04:57),
112,10/18/12,16:00:00,st1,11.42,11.18,1.02,1443,0.33,0.32,10.3,9.9,(10/18/12 16:06:09),
35,11/12/11,10:00:00,st1,60.23,49.31,1.22,600,0.32,0.38,11.4,11.5,(11/12/11 10:02:54),
18,NA,NA,st1,NA,NA,NA,NA,0.33,0.41,NA,NA,NA,
138,06/30/11,13:30:00,st11L,2.88,5.71,0.5,807,NA,NA,12,12.9,(06/30/11 13:30:09),
59,02/20/12,13:00:00,st11L,15.04,14.38,1.05,516,0.33,0.32,2.9,3.3,(02/20/12 12:54:36),
61,03/20/12,12:00:00,st11L,4.71,4.37,1.08,273,0.35,0.49,2.9,2.8,(03/20/12 12:07:12),
81,06/01/12,17:00:00,st11L,61.81,43.7,1.41,201,0.28,0.28,8.2,8.5,(06/01/12 17:01:27),
83,06/12/12,12:15:00,st11L,11.25,NA,NA,NA,0.32,NA,8,NA,(06/12/12 12:18:12),
141,07/07/11,15:45:00,st11L,NA,5.09,NA,NA,NA,NA,NA,11.4,(07/07/11 15:41:35),
105,08/01/12,14:15:00,st11L,5.95,6.43,0.92,615,0.34,0.37,11.9,12.6,(08/01/12 14:14:15),
8,08/12/11,12:30:00,st11L,6.96,6.95,1,657,0.3,0.29,9.9,10.2,(08/12/11 12:22:15),
19,10/19/11,12:00:00,st11L,12.05,12.16,0.99,366,0.32,0.39,4.5,5,(10/19/11 11:56:24),
114,10/28/12,13:45:00,st11L,10.97,12.06,0.91,375,0.32,0.31,4.3,4.3,(10/28/12 13:37:57),
37,11/14/11,10:00:00,st11L,31.61,28.74,1.1,234,0.32,0.37,4.8,5.2,(11/14/11 09:54:09),
75,05/29/12,10:00:00,st11U,9.54,10.03,0.95,335,0.31,0.41,7.8,8.5,(05/29/12 09:50:40),
139,06/30/11,14:30:00,st11U,1.83,2.56,0.72,945,NA,NA,14.1,15.4,(06/30/11 14:26:54),
142,07/07/11,18:00:00,st11U,NA,2.79,NA,NA,NA,NA,NA,12.5,(07/07/11 17:58:45),
88,07/30/12,13:15:00,st11U,3.74,4.46,0.84,672,0.28,0.28,10.9,10.9,(07/30/12 13:21:15),
91,08/01/12,16:00:00,st11U,2.65,2.61,1.01,867,0.3,0.33,14.3,15.1,(08/01/12 15:54:48),
20,10/19/11,15:00:00,st11U,4.97,5.13,0.97,477,0.33,0.4,5,4.9,(10/19/11 15:06:36),
155,10/26/11,11:00:00,st11U,11.17,12.11,0.92,306,NA,NA,5.7,5.4,(10/26/11 10:53:27),
101,10/28/12,15:45:00,st11U,4.89,4.92,0.99,501,0.33,0.31,4.6,4.5,(10/28/12 15:48:21),
156,11/02/11,16:00:00,st11U,8.81,9.43,0.93,375,NA,NA,3.8,3.5,(11/02/11 16:07:12),
38,11/15/11,11:00:00,st11U,10.36,10.62,0.98,309,0.34,0.4,6.2,6.4,(11/15/11 11:00:03),
57,02/17/12,15:45:00,st13,6.262474,15.33812,0.408294758,324,0.55,0.54,5.5,5.3,(02/17/12 15:47:06),
73,05/28/12,13:45:00,st13,5.765,16.20801,0.355688329,260,3.86,3.98,4.7,5.3,(05/28/12 13:53:25),
84,06/14/12,09:15:00,st13,5.17,15.3,0.34,270,0.31,0.31,4.7,5.1,(06/14/12 09:23:06),
133,06/16/11,16:30:00,st13,4.64,15.08,0.31,273,NA,NA,5.5,6,(06/16/11 16:34:06),
143,07/07/11,10:45:00,st13,NA,12.78,NA,NA,NA,NA,NA,5.8,(07/07/11 10:44:10),
106,08/01/12,18:15:00,st13,4.69,15.93,0.29,306,0.27,0.27,5.6,5.8,(08/01/12 18:15:24),
166,08/04/12,12:00:00,st13,NA,12.46,NA,NA,NA,NA,NA,6.2,(08/04/12 12:02:51),
7,08/12/11,14:30:00,st13,4.88,14.93,0.33,384,0.3,0.32,6.4,6.8,(08/12/11 14:32:03),
22,10/20/11,15:00:00,st13,4.16,11.28,0.37,291,0.28,0.27,7.3,7.3,(10/20/11 15:00:48),
115,10/29/12,14:00:00,st13,5.07,14.65,0.35,348,0.32,0.32,7.3,7.2,(10/29/12 13:55:06),
27,11/02/11,10:15:00,st13,5.319363,16.15824,0.329204356,306,0.33,0.41,7.1,7.1,(11/02/11 10:11:15),
53,02/15/12,12:00:00,st14,277.15,124.94,2.22,99,0.31,0.31,1.1,1,(02/15/12 11:54:00),
161,05/26/12,17:00:00,st14,NA,69.82,NA,NA,NA,NA,NA,3.3,(05/26/12 17:01:42),
72,05/28/12,09:45:00,st14,30.42,30.56,1,270,0.33,0.33,4.4,4.7,(05/28/12 09:48:45),
134,06/16/11,15:45:00,st14,7.48,9.16,0.82,666,NA,NA,9,9.3,(06/16/11 15:43:39),
85,06/16/12,10:45:00,st14,10.86,11.44,0.95,522,0.3,0.3,9.9,10.2,(06/16/12 10:49:09),
144,07/07/11,11:15:00,st14,NA,7.13,NA,NA,NA,NA,NA,10.7,(07/07/11 11:17:05),
94,08/01/12,16:15:00,st14,7.43,7.99,0.93,693,0.28,0.28,15.3,15.7,(08/01/12 16:22:39),
167,08/04/12,09:30:00,st14,NA,5.73,NA,NA,NA,NA,NA,10.1,(08/04/12 09:26:15),
23,10/20/11,16:00:00,st14,43.66,44,0.99,219,0.31,0.3,3.2,3.2,(10/20/11 15:59:54),
28,11/02/11,14:45:00,st14,20.48,18.38,1.11,357,0.32,0.38,0.2,0.4,(11/02/11 14:39:03),
55,02/17/12,15:45:00,st17,153.17,186.23,0.82,120,0.47,0.53,4.2,4.2,(02/17/12 15:39:21),
162,05/26/12,17:15:00,st17,NA,412.17,NA,NA,NA,NA,NA,4.6,(05/26/12 17:08:30),
80,06/01/12,17:00:00,st17,460.65,260.98,1.77,138,0.3,0.29,7.4,7.3,(06/01/12 17:01:24),
135,06/16/11,17:15:00,st17,17.39,88.41,0.2,252,NA,NA,5.5,5.7,(06/16/11 17:15:54),
145,07/07/11,13:15:00,st17,NA,22.87,NA,NA,NA,NA,NA,5.9,(07/07/11 13:15:40),
109,08/01/12,17:45:00,st17,54.69,59.84,0.91,393,0.29,0.28,5.7,6,(08/01/12 17:41:36),
168,08/04/12,13:45:00,st17,NA,43.19,NA,NA,NA,NA,NA,6.1,(08/04/12 13:46:48),
21,10/20/11,14:45:00,st17,230.8,194.63,1.19,135,0.28,0.34,4.9,5.3,(10/20/11 14:42:15),
154,10/23/11,11:15:00,st17,164.02,195.56,0.84,138,NA,NA,4.7,4.9,(10/23/11 11:22:36),
116,10/29/12,17:15:00,st17,90.96,113.04,0.8,222,0.32,0.31,4.5,4.9,(10/29/12 17:10:30),
163,05/26/12,16:30:00,st5,NA,21.15,NA,NA,NA,NA,NA,15.4,(05/26/12 16:26:24),
76,05/29/12,13:15:00,st5,34.36,29.13,1.18,265,0.26,0.35,16.2,16.6,(05/29/12 13:16:00),
79,06/01/12,16:45:00,st5,24.8,21.51,1.15,306,0.35,0.48,16.6,17,(06/01/12 16:41:18),
131,06/11/11,13:45:00,st5,16.16,22.36,0.72,675,NA,NA,18.1,17.6,(06/11/11 13:41:30),
150,07/08/11,11:30:00,st5,NA,18.45,NA,NA,NA,NA,NA,19.5,(07/08/11 11:25:30),
92,08/01/12,09:15:00,st5,22.48,24.23,0.93,372,0.28,0.28,17.8,17.9,(08/01/12 09:18:33),
169,08/04/12,12:00:00,st5,NA,19.72,NA,NA,NA,NA,NA,18.3,(08/04/12 12:01:12),
176,10/21/11,13:00:00,st5,30.32446703,21.22224958,1.428899746,408,0.405003942,0.402323723,16.43664944,16.19704565,(10/21/11 12:53:42),
98,10/23/12,13:45:00,st5,22.22,28.58,0.78,288,0.33,0.32,16.1,16,(10/23/12 12:39:21),
36,11/13/11,10:15:00,st5,25.27,25.09,1.01,363,0.32,0.37,15.2,15.2,(11/13/11 10:20:09),
58,02/20/12,12:15:00,st6,27.54,28.66,0.96,222,0.33,0.38,13.7,13.5,(02/20/12 12:07:57),
65,05/01/12,11:15:00,st6,16.65,18.45,0.9,285,0.4,0.38,14,14.1,(05/01/12 11:12:39),
164,05/26/12,16:30:00,st6,NA,26.52,NA,NA,NA,NA,NA,14,(05/26/12 16:34:12),
70,05/28/12,09:15:00,st6,20.93,23.18,0.9,235,0.41,0.42,15.6,15.9,(05/28/12 09:22:10),
1321,06/11/11,15:30:00,st6,2.39,17.9,0.13,1515,NA,NA,15.2,16.3,(06/11/11 15:32:45),
3,07/04/11,12:45:00,st6,1.63,4.06,0.4,2649,0.31,0.32,18.2,18.8,(07/04/11 12:39:54),
146,07/07/11,11:00:00,st6,NA,3.62,NA,NA,NA,NA,NA,20.9,(07/07/11 11:05:00),
151,07/08/11,11:30:00,st6,NA,3.55,NA,NA,NA,NA,NA,21.1,(07/08/11 11:36:35),
90,08/01/12,09:45:00,st6,4.15,6.09,0.68,927,0.29,0.33,18.7,19.6,(08/01/12 09:45:00),
165,08/02/12,11:45:00,st6,NA,5.35,NA,NA,NA,NA,NA,20,(08/02/12 11:39:09),
97,10/19/12,13:45:00,st6,18.18,19.98,0.91,279,0.33,0.32,14.6,14.6,(10/19/12 13:38:15),
24,10/21/11,12:15:00,st6,23.49,16.32,1.44,246,0.42,0.47,14.6,14.8,(10/21/11 13:20:09),
34,11/10/11,10:30:00,st6,32.38,24.49,1.32,207,0.34,0.4,13.5,13.6,(11/10/11 10:35:24),
43,01/16/12,11:30:00,st7,19.88,19.69,1.01,99,0.22,0.21,6.9,6.9,(01/16/12 11:25:03),
44,01/19/12,10:45:00,st7,8.36,7.94,1.05,114,0.36,0.4,8.2,8,(01/19/12 10:52:03),
121,01/22/11,12:15:00,st7,NA,4.05,NA,NA,NA,NA,NA,4.7,(01/22/11 12:28:45),
45,02/09/12,14:15:00,st7,12.88,13.22,0.97,84,0.31,0.31,7,6.8,(02/09/12 14:20:54),
54,02/17/12,12:45:00,st7,13.03,12.08,1.08,87,0.32,0.36,6.7,6.7,(02/17/12 12:46:45),
123,02/21/11,16:15:00,st7,NA,2.32,NA,NA,NA,NA,NA,5.7,(02/21/11 16:14:15),
103,03/04/13,11:00:00,st7,11.37,11.58,0.98,114,0.27,0.27,5.7,5.4,(03/04/13 10:57:48),
125,03/19/11,11:15:00,st7,NA,2.98,NA,NA,NA,NA,NA,5.9,(03/19/11 11:11:30),
62,03/27/12,11:30:00,st7,21.4,18.86,1.13,81,0.32,0.39,5.9,6,(03/27/12 11:32:57),
63,03/29/12,11:00:00,st7,15.77,14.61,1.08,96,0.32,0.32,6.4,6.4,(03/29/12 10:54:45),
127,04/17/11,11:00:00,st7,NA,7.31,NA,NA,NA,NA,NA,6,(04/17/11 10:55:00),
1,04/27/12,12:15:00,st7,4.96,4.49,1.11,201,0.3,0.3,10.2,10.4,(04/27/12 12:17:30),
67,05/01/12,14:15:00,st7,6.85,6.84,1,171,0.27,0.26,9.7,10.3,(05/01/12 14:15:42),
49,05/06/11,14:45:00,st7,NA,6.31,NA,NA,0.32,0.35,NA,6.9,(05/06/11 14:38:00),
71,05/28/12,13:00:00,st7,6.18,5.76,1.07,150,0.38,0.41,9.2,10,(05/28/12 13:00:55),
129,06/05/11,11:30:00,st7,2.03,2.2,0.92,255,NA,NA,6.5,7.7,(06/05/11 11:24:45),
51,06/21/11,13:45:00,st7,1.12,1.15,0.97,285,0.39,0.4,8.4,10.1,(06/21/11 13:40:24),
87,06/23/12,13:15:00,st7,1.89,2.07,0.91,426,0.33,0.3,12,13.8,(06/23/12 13:21:06),
147,07/07/11,17:15:00,st7,NA,1.28,NA,NA,NA,NA,NA,11.2,(07/07/11 17:19:30),
89,07/30/12,16:30:00,st7,2.07,2.16,0.96,579,0.27,0.28,14.4,14.8,(07/30/12 16:33:06),
93,08/01/12,12:30:00,st7,1.61,1.73,0.93,612,0.28,0.28,15.2,16.5,(08/01/12 12:31:00),
170,08/04/12,09:45:00,st7,NA,1.22,NA,NA,NA,NA,NA,15,(08/04/12 09:46:27),
6,08/12/11,11:45:00,st7,2.52,2.68,0.94,288,0.29,0.32,7.7,9.2,(08/12/11 11:46:45),
96,08/14/12,10:00:00,st7,15.01,13.91,1.08,114,0.27,0.27,7.7,7.9,(08/14/12 09:57:12),
10,08/15/11,15:45:00,st7,2.03,2.13,0.96,315,0.29,0.31,7.5,8.8,(08/15/11 15:43:30),
11,08/17/11,11:15:00,st7,1.92,2.03,0.95,327,0.3,0.3,7.6,9.1,(08/17/11 11:18:51),
14,09/13/11,11:45:00,st7,2.3,2.51,0.92,279,0.28,0.3,6.2,7.2,(09/13/11 11:39:12),
16,10/15/11,16:15:00,st7,15.14,14.47,1.05,108,0.27,0.3,5.7,6,(10/15/11 16:12:45),
99,10/23/12,15:00:00,st7,NA,4.12,NA,NA,0.32,0.31,12.5,12.2,(10/23/12 15:04:54),
100,10/24/12,13:30:00,st7,3.32,3.91,0.85,216,0.32,0.32,12.2,12.2,(10/24/12 13:34:09),
102,10/31/12,12:45:00,st7,3.65,4.11,0.89,210,0.29,0.3,11.8,11.5,(10/31/12 12:45:30),
40,11/16/11,13:45:00,st7,8.38,7.59,1.1,126,0.32,0.41,8.6,8.9,(11/16/11 13:45:15),
41,11/17/11,11:15:00,st7,12.19,13.35,0.91,105,0.31,0.3,7.6,8,(11/17/11 11:11:21),
157,12/09/11,13:00:00,st7,NA,3.27,NA,NA,NA,NA,NA,3.1,(12/09/11 12:58:21),
47,02/09/12,14:45:00,st8,31.73,67.3,0.47,126,0.33,0.36,19.3,18.1,(02/09/12 14:45:09),
56,02/17/12,12:45:00,st8,22.67,26.45,0.86,132,0.33,0.32,19.6,18.7,(02/17/12 12:42:18),
66,05/01/12,13:15:00,st8,22.96,25,0.92,162,0.37,0.36,19.8,19.5,(05/01/12 13:13:51),
68,05/28/12,09:30:00,st8,30.59,23.04,1.33,175,0.33,0.49,20,19.9,(05/28/12 09:34:00),
132,06/13/11,11:00:00,st8,27,23.06,1.17,207,NA,NA,22.5,22.4,(06/13/11 10:53:18),
148,07/07/11,15:00:00,st8,NA,18.37,NA,NA,NA,NA,NA,23,(07/07/11 14:53:10),
104,08/01/12,12:45:00,st8,25.62,21.62,1.19,225,0.3,0.33,21.8,21.9,(08/01/12 12:38:21),
171,08/04/12,14:15:00,st8,NA,22.03,NA,NA,NA,NA,NA,21.6,(08/04/12 14:22:36),
113,10/24/12,15:45:00,st8,NA,23.13,NA,NA,0.33,0.32,NA,20.5,(10/24/12 15:39:12),
172,10/25/12,12:00:00,st8,28.31,25.17,1.12,243,NA,NA,20.9,20.5,(10/25/12 12:04:54),
31,11/06/11,12:00:00,st8,25.12,25.44,0.99,159,0.33,0.33,21,20.2,(11/06/11 11:57:00),
33,11/09/11,09:45:00,st8,30.33,,,,0.33,0.39,19.4,18.6,(11/09/11 09:44:21),deleted DS info_BG dropping
46,02/09/12,15:30:00,st9,6.01,6.31,0.95,144,0.32,0.32,9,8.8,(02/09/12 15:26:15),
52,02/14/12,12:15:00,st9,8.65,21.78,0.4,87,0.32,0.35,7.3,7.4,(02/14/12 12:15:51),
69,05/28/12,13:15:00,st9,5.04,3.53,1.42,325,0.33,0.46,14,14.6,(05/28/12 13:12:55),
82,06/04/12,12:00:00,st9,2.32,2.45,0.95,534,0.33,0.32,16,16.5,(06/04/12 12:06:42),
174,06/29/11,17:00:00,st9,0.965221048,1.269432619,0.760356268,1914,0.32,0.32,16.35278229,16.2191826,(06/29/11 17:01:00),
149,07/07/11,11:30:00,st9,NA,1.25,NA,NA,NA,NA,NA,16.5,(07/07/11 11:25:15),
95,08/01/12,14:00:00,st9,1.33,1.63,0.82,1194,0.29,0.3,17.5,18.8,(08/01/12 13:53:24),
17,10/18/11,18:30:00,st9,3.43,3.82,0.9,393,0.31,0.31,8.7,9.7,(10/18/11 18:36:24),
173,10/25/12,15:15:00,st9,1.75,1.82,0.96,735,NA,NA,11.3,10.8,(10/25/12 15:14:21),
175,11/06/11,11:45:00,st9,3.249934866,5.42808116,0.598726285,270,0.328666039,0.379781877,8.406850394,9.777637795,(11/06/11 11:40:39),
32,11/07/11,10:15:00,st9,9.92,6.17,1.61,285,0.34,0.43,10.1,10.1,(11/07/11 10:13:57),
2,06/01/15,17:45:00,st11U,7.946539245,8.647476655,0.918943128,261,0.3445,0.3456,4.408178694,4.698797251,(06/01/15 17:47:06),
6,06/09/15,14:00:00,st11U,8.864352029,9.810297613,0.90357626,213,0.328,0.32,4.754927885,5.026875,(06/09/15 13:55:42),
14,06/28/15,13:15:00,st11U,4.220277074,4.753856575,0.887758603,318,0.357,0.338,7.876592,8.357488,(06/28/15 13:17:51),
27,07/07/15,17:15:00,st11U,4.912241903,7.275841882,0.675144125,372,0.32,0.32,11.2099,11.6189,(07/07/15 17:16:30),
11,07/17/15,11:00:00,st11U,2.689237263,3.123924638,0.860852157,435,0.354416504,0.33075665,11.3025753,11.37737952,(07/17/15 11:01:36),
20,07/30/15,12:30:00,st11U,1.61749262,1.891545052,0.855117153,534,0.499030332,0.539557353,11.09256831,11.31236066,(07/30/15 12:28:00),
23,08/10/15,12:15:00,st11U,1.705763136,2.100709084,0.811993983,606,0.37818011,0.360318395,9.967285546,9.972279671,(08/10/15 12:10:09),
4,06/01/15,16:30:00,st6,19.3832781,23.8805006,0.811678047,192,0.3445,0.3456,12.17637681,12.42855072,(06/01/15 16:28:57),
8,06/09/15,15:00:00,st6,21.5786987,23.27930189,0.926947844,189,0.328,0.32,12.38796053,12.43002193,(06/09/15 15:02:39),
16,06/28/15,15:15:00,st6,17.8292836,20.37295565,0.875144672,234,0.357,0.338,13.90221388,14.03662289,(06/28/15 15:18:54),
25,07/07/15,17:00:00,st6,21.02918395,23.93205357,0.878703697,264,0.32,0.32,15.25197505,15.50313929,(07/07/15 16:55:30),
9,07/17/15,09:45:00,st6,11.35262461,12.24383321,0.927211635,348,0.343521398,0.331863973,15.76824517,15.86905961,(07/17/15 09:40:36),
17,07/30/15,11:45:00,st6,7.016154396,7.952470945,0.882260928,435,0.392071421,0.383406635,16.52941704,16.574,(07/30/15 11:48:18),
24,08/10/15,11:30:00,st6,5.047971954,5.292835361,0.953736818,597,0.347311997,0.388649115,15.35388379,15.13239551,(08/10/15 11:30:00),
3,06/01/15,17:15:00,st9,3.610896283,3.839313691,0.940505667,255,0.3445,0.3456,8.3286875,8.72003125,(06/01/15 17:07:00),
7,06/09/15,14:30:00,st9,3.432113045,3.839417308,0.893915084,189,0.328,0.32,8.208270893,8.382651297,(06/09/15 14:31:03),
15,06/28/15,14:15:00,st9,2.398863872,2.528868191,0.948591896,249,0.357,0.338,12.15122513,12.34569634,(06/28/15 14:09:00),
26,07/07/15,17:00:00,st9,2.559900191,2.603322651,0.983320369,294,0.32,0.32,14.61901067,14.96046557,(07/07/15 17:05:12),
10,07/17/15,10:30:00,st9,1.605150235,1.754244395,0.91500947,336,0.344857672,0.379297856,13.48495327,13.61379024,(07/17/15 10:24:33),
18,07/30/15,13:00:00,st9,1.186203414,1.381615886,0.858562373,366,0.392,0.383,13.83828175,13.93332978,(07/30/15 12:55:00),
21,08/10/15,11:45:00,st9,1.200373643,1.33083905,0.901967554,447,0.345890802,0.336922666,12.44665503,12.52171486,(08/10/15 11:46:27),
30,06/13/15,14:45:00,st11U,6.613418026,7.835375362,0.844046101,294,0.3348,0.3342,6.359472574,7.281181435,(06/13/15 14:50:48),
31,06/13/15,16:30:00,st9,3.036646315,3.057933307,0.993038765,306,0.3348,0.3342,10.49725461,10.50784502,(06/13/15 16:34:00),
32,06/13/15,18:30:00,st6,19.75437861,20.818839,0.948870329,210,0.3348,0.3342,12.81860367,13.26269394,(06/13/15 18:38:48),
